Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
2388, 0.300000, 0.100000, 0.200000, 0.100000, 0.300000, 0.000000, 0.703
2389, 0.300000, 0.100000, 0.200000, 0.200000, 0.000000, 0.200000, 0.6984
2390, 0.300000, 0.100000, 0.200000, 0.200000, 0.100000, 0.100000, 0.6912
2391, 0.300000, 0.100000, 0.200000, 0.200000, 0.200000, 0.000000, 0.6932
2392, 0.300000, 0.100000, 0.200000, 0.300000, 0.000000, 0.100000, 0.6176
2393, 0.300000, 0.100000, 0.200000, 0.300000, 0.100000, 0.000000, 0.63
2394, 0.300000, 0.100000, 0.200000, 0.400000, 0.000000, 0.000000, 0.5666
2395, 0.300000, 0.100000, 0.300000, 0.000000, 0.000000, 0.300000, 0.7036
2396, 0.300000, 0.100000, 0.300000, 0.000000, 0.100000, 0.200000, 0.7002
2397, 0.300000, 0.100000, 0.300000, 0.000000, 0.200000, 0.100000, 0.694
2398, 0.300000, 0.100000, 0.300000, 0.000000, 0.300000, 0.000000, 0.706
2399, 0.300000, 0.100000, 0.300000, 0.100000, 0.000000, 0.200000, 0.7056
2400, 0.300000, 0.100000, 0.300000, 0.100000, 0.100000, 0.100000, 0.693
2401, 0.300000, 0.100000, 0.300000, 0.100000, 0.200000, 0.000000, 0.6998
2402, 0.300000, 0.100000, 0.300000, 0.200000, 0.000000, 0.100000, 0.6528
2403, 0.300000, 0.100000, 0.300000, 0.200000, 0.100000, 0.000000, 0.66
2404, 0.300000, 0.100000, 0.300000, 0.300000, 0.000000, 0.000000, 0.5428
2405, 0.300000, 0.100000, 0.400000, 0.000000, 0.000000, 0.200000, 0.697
2406, 0.300000, 0.100000, 0.400000, 0.000000, 0.100000, 0.100000, 0.6878
2407, 0.300000, 0.100000, 0.400000, 0.000000, 0.200000, 0.000000, 0.6902
2408, 0.300000, 0.100000, 0.400000, 0.100000, 0.000000, 0.100000, 0.677
2409, 0.300000, 0.100000, 0.400000, 0.100000, 0.100000, 0.000000, 0.6902
2410, 0.300000, 0.100000, 0.400000, 0.200000, 0.000000, 0.000000, 0.5696
2411, 0.300000, 0.100000, 0.500000, 0.000000, 0.000000, 0.100000, 0.6816
2412, 0.300000, 0.100000, 0.500000, 0.000000, 0.100000, 0.000000, 0.679
2413, 0.300000, 0.100000, 0.500000, 0.100000, 0.000000, 0.000000, 0.6198
2414, 0.300000, 0.100000, 0.600000, 0.000000, 0.000000, 0.000000, 0.6688
2415, 0.300000, 0.200000, 0.000000, 0.000000, 0.000000, 0.500000, 0.7166
2416, 0.300000, 0.200000, 0.000000, 0.000000, 0.100000, 0.400000, 0.7164
2417, 0.300000, 0.200000, 0.000000, 0.000000, 0.200000, 0.300000, 0.7176
2418, 0.300000, 0.200000, 0.000000, 0.000000, 0.300000, 0.200000, 0.7014
2419, 0.300000, 0.200000, 0.000000, 0.000000, 0.400000, 0.100000, 0.7254
2420, 0.300000, 0.200000, 0.000000, 0.000000, 0.500000, 0.000000, 0.7136
2421, 0.300000, 0.200000, 0.000000, 0.100000, 0.000000, 0.400000, 0.7188
2422, 0.300000, 0.200000, 0.000000, 0.100000, 0.100000, 0.300000, 0.728
2423, 0.300000, 0.200000, 0.000000, 0.100000, 0.200000, 0.200000, 0.721
2424, 0.300000, 0.200000, 0.000000, 0.100000, 0.300000, 0.100000, 0.7224
2425, 0.300000, 0.200000, 0.000000, 0.100000, 0.400000, 0.000000, 0.7286
2426, 0.300000, 0.200000, 0.000000, 0.200000, 0.000000, 0.300000, 0.7044
2427, 0.300000, 0.200000, 0.000000, 0.200000, 0.100000, 0.200000, 0.7036
2428, 0.300000, 0.200000, 0.000000, 0.200000, 0.200000, 0.100000, 0.7138
2429, 0.300000, 0.200000, 0.000000, 0.200000, 0.300000, 0.000000, 0.719
2430, 0.300000, 0.200000, 0.000000, 0.300000, 0.000000, 0.200000, 0.6596
2431, 0.300000, 0.200000, 0.000000, 0.300000, 0.100000, 0.100000, 0.6754
2432, 0.300000, 0.200000, 0.000000, 0.300000, 0.200000, 0.000000, 0.6644
2433, 0.300000, 0.200000, 0.000000, 0.400000, 0.000000, 0.100000, 0.6006
2434, 0.300000, 0.200000, 0.000000, 0.400000, 0.100000, 0.000000, 0.6114
2435, 0.300000, 0.200000, 0.000000, 0.500000, 0.000000, 0.000000, 0.5142
2436, 0.300000, 0.200000, 0.100000, 0.000000, 0.000000, 0.400000, 0.7166
2437, 0.300000, 0.200000, 0.100000, 0.000000, 0.100000, 0.300000, 0.7122
2438, 0.300000, 0.200000, 0.100000, 0.000000, 0.200000, 0.200000, 0.708
2439, 0.300000, 0.200000, 0.100000, 0.000000, 0.300000, 0.100000, 0.7218
2440, 0.300000, 0.200000, 0.100000, 0.000000, 0.400000, 0.000000, 0.7048
2441, 0.300000, 0.200000, 0.100000, 0.100000, 0.000000, 0.300000, 0.725
2442, 0.300000, 0.200000, 0.100000, 0.100000, 0.100000, 0.200000, 0.7244
2443, 0.300000, 0.200000, 0.100000, 0.100000, 0.200000, 0.100000, 0.7222
2444, 0.300000, 0.200000, 0.100000, 0.100000, 0.300000, 0.000000, 0.7296
2445, 0.300000, 0.200000, 0.100000, 0.200000, 0.000000, 0.200000, 0.7158
2446, 0.300000, 0.200000, 0.100000, 0.200000, 0.100000, 0.100000, 0.6994
2447, 0.300000, 0.200000, 0.100000, 0.200000, 0.200000, 0.000000, 0.7074
2448, 0.300000, 0.200000, 0.100000, 0.300000, 0.000000, 0.100000, 0.6834
2449, 0.300000, 0.200000, 0.100000, 0.300000, 0.100000, 0.000000, 0.6662
2450, 0.300000, 0.200000, 0.100000, 0.400000, 0.000000, 0.000000, 0.5866
2451, 0.300000, 0.200000, 0.200000, 0.000000, 0.000000, 0.300000, 0.7024
2452, 0.300000, 0.200000, 0.200000, 0.000000, 0.100000, 0.200000, 0.7052
2453, 0.300000, 0.200000, 0.200000, 0.000000, 0.200000, 0.100000, 0.7016
2454, 0.300000, 0.200000, 0.200000, 0.000000, 0.300000, 0.000000, 0.7062
2455, 0.300000, 0.200000, 0.200000, 0.100000, 0.000000, 0.200000, 0.7178
2456, 0.300000, 0.200000, 0.200000, 0.100000, 0.100000, 0.100000, 0.7136
2457, 0.300000, 0.200000, 0.200000, 0.100000, 0.200000, 0.000000, 0.7168
2458, 0.300000, 0.200000, 0.200000, 0.200000, 0.000000, 0.100000, 0.6934
2459, 0.300000, 0.200000, 0.200000, 0.200000, 0.100000, 0.000000, 0.6926
2460, 0.300000, 0.200000, 0.200000, 0.300000, 0.000000, 0.000000, 0.6358
2461, 0.300000, 0.200000, 0.300000, 0.000000, 0.000000, 0.200000, 0.6966
2462, 0.300000, 0.200000, 0.300000, 0.000000, 0.100000, 0.100000, 0.699
2463, 0.300000, 0.200000, 0.300000, 0.000000, 0.200000, 0.000000, 0.6934
2464, 0.300000, 0.200000, 0.300000, 0.100000, 0.000000, 0.100000, 0.697
2465, 0.300000, 0.200000, 0.300000, 0.100000, 0.100000, 0.000000, 0.6966
2466, 0.300000, 0.200000, 0.300000, 0.200000, 0.000000, 0.000000, 0.6492
2467, 0.300000, 0.200000, 0.400000, 0.000000, 0.000000, 0.100000, 0.6962
2468, 0.300000, 0.200000, 0.400000, 0.000000, 0.100000, 0.000000, 0.6904
2469, 0.300000, 0.200000, 0.400000, 0.100000, 0.000000, 0.000000, 0.6862
2470, 0.300000, 0.200000, 0.500000, 0.000000, 0.000000, 0.000000, 0.6864
2471, 0.300000, 0.300000, 0.000000, 0.000000, 0.000000, 0.400000, 0.7256
2472, 0.300000, 0.300000, 0.000000, 0.000000, 0.100000, 0.300000, 0.7114
2473, 0.300000, 0.300000, 0.000000, 0.000000, 0.200000, 0.200000, 0.7142
2474, 0.300000, 0.300000, 0.000000, 0.000000, 0.300000, 0.100000, 0.7094
2475, 0.300000, 0.300000, 0.000000, 0.000000, 0.400000, 0.000000, 0.7218
2476, 0.300000, 0.300000, 0.000000, 0.100000, 0.000000, 0.300000, 0.7254
2477, 0.300000, 0.300000, 0.000000, 0.100000, 0.100000, 0.200000, 0.7274
2478, 0.300000, 0.300000, 0.000000, 0.100000, 0.200000, 0.100000, 0.7168
2479, 0.300000, 0.300000, 0.000000, 0.100000, 0.300000, 0.000000, 0.7198
2480, 0.300000, 0.300000, 0.000000, 0.200000, 0.000000, 0.200000, 0.7112
2481, 0.300000, 0.300000, 0.000000, 0.200000, 0.100000, 0.100000, 0.712
2482, 0.300000, 0.300000, 0.000000, 0.200000, 0.200000, 0.000000, 0.7036
2483, 0.300000, 0.300000, 0.000000, 0.300000, 0.000000, 0.100000, 0.6748
2484, 0.300000, 0.300000, 0.000000, 0.300000, 0.100000, 0.000000, 0.6772
2485, 0.300000, 0.300000, 0.000000, 0.400000, 0.000000, 0.000000, 0.6052
2486, 0.300000, 0.300000, 0.100000, 0.000000, 0.000000, 0.300000, 0.7088
2487, 0.300000, 0.300000, 0.100000, 0.000000, 0.100000, 0.200000, 0.7166
2488, 0.300000, 0.300000, 0.100000, 0.000000, 0.200000, 0.100000, 0.7084
2489, 0.300000, 0.300000, 0.100000, 0.000000, 0.300000, 0.000000, 0.7106
2490, 0.300000, 0.300000, 0.100000, 0.100000, 0.000000, 0.200000, 0.725
2491, 0.300000, 0.300000, 0.100000, 0.100000, 0.100000, 0.100000, 0.7214
2492, 0.300000, 0.300000, 0.100000, 0.100000, 0.200000, 0.000000, 0.7208
2493, 0.300000, 0.300000, 0.100000, 0.200000, 0.000000, 0.100000, 0.7078
2494, 0.300000, 0.300000, 0.100000, 0.200000, 0.100000, 0.000000, 0.714
2495, 0.300000, 0.300000, 0.100000, 0.300000, 0.000000, 0.000000, 0.6596
2496, 0.300000, 0.300000, 0.200000, 0.000000, 0.000000, 0.200000, 0.7112
2497, 0.300000, 0.300000, 0.200000, 0.000000, 0.100000, 0.100000, 0.7034
2498, 0.300000, 0.300000, 0.200000, 0.000000, 0.200000, 0.000000, 0.7122
2499, 0.300000, 0.300000, 0.200000, 0.100000, 0.000000, 0.100000, 0.7074
2500, 0.300000, 0.300000, 0.200000, 0.100000, 0.100000, 0.000000, 0.6992
2501, 0.300000, 0.300000, 0.200000, 0.200000, 0.000000, 0.000000, 0.6828
2502, 0.300000, 0.300000, 0.300000, 0.000000, 0.000000, 0.100000, 0.698
2503, 0.300000, 0.300000, 0.300000, 0.000000, 0.100000, 0.000000, 0.708
2504, 0.300000, 0.300000, 0.300000, 0.100000, 0.000000, 0.000000, 0.71
2505, 0.300000, 0.300000, 0.400000, 0.000000, 0.000000, 0.000000, 0.6962
2506, 0.300000, 0.400000, 0.000000, 0.000000, 0.000000, 0.300000, 0.7128
2507, 0.300000, 0.400000, 0.000000, 0.000000, 0.100000, 0.200000, 0.7152
2508, 0.300000, 0.400000, 0.000000, 0.000000, 0.200000, 0.100000, 0.722
2509, 0.300000, 0.400000, 0.000000, 0.000000, 0.300000, 0.000000, 0.7124
2510, 0.300000, 0.400000, 0.000000, 0.100000, 0.000000, 0.200000, 0.7154
2511, 0.300000, 0.400000, 0.000000, 0.100000, 0.100000, 0.100000, 0.7166
2512, 0.300000, 0.400000, 0.000000, 0.100000, 0.200000, 0.000000, 0.7194
2513, 0.300000, 0.400000, 0.000000, 0.200000, 0.000000, 0.100000, 0.7054
2514, 0.300000, 0.400000, 0.000000, 0.200000, 0.100000, 0.000000, 0.7028
2515, 0.300000, 0.400000, 0.000000, 0.300000, 0.000000, 0.000000, 0.672
2516, 0.300000, 0.400000, 0.100000, 0.000000, 0.000000, 0.200000, 0.7142
2517, 0.300000, 0.400000, 0.100000, 0.000000, 0.100000, 0.100000, 0.7072
2518, 0.300000, 0.400000, 0.100000, 0.000000, 0.200000, 0.000000, 0.7208
2519, 0.300000, 0.400000, 0.100000, 0.100000, 0.000000, 0.100000, 0.7266
2520, 0.300000, 0.400000, 0.100000, 0.100000, 0.100000, 0.000000, 0.7258
2521, 0.300000, 0.400000, 0.100000, 0.200000, 0.000000, 0.000000, 0.7102
2522, 0.300000, 0.400000, 0.200000, 0.000000, 0.000000, 0.100000, 0.7038
2523, 0.300000, 0.400000, 0.200000, 0.000000, 0.100000, 0.000000, 0.7164
2524, 0.300000, 0.400000, 0.200000, 0.100000, 0.000000, 0.000000, 0.7156
2525, 0.300000, 0.400000, 0.300000, 0.000000, 0.000000, 0.000000, 0.696
2526, 0.300000, 0.500000, 0.000000, 0.000000, 0.000000, 0.200000, 0.7188
2527, 0.300000, 0.500000, 0.000000, 0.000000, 0.100000, 0.100000, 0.7082
2528, 0.300000, 0.500000, 0.000000, 0.000000, 0.200000, 0.000000, 0.703
2529, 0.300000, 0.500000, 0.000000, 0.100000, 0.000000, 0.100000, 0.7206
2530, 0.300000, 0.500000, 0.000000, 0.100000, 0.100000, 0.000000, 0.7188
2531, 0.300000, 0.500000, 0.000000, 0.200000, 0.000000, 0.000000, 0.7078
2532, 0.300000, 0.500000, 0.100000, 0.000000, 0.000000, 0.100000, 0.7126
2533, 0.300000, 0.500000, 0.100000, 0.000000, 0.100000, 0.000000, 0.7194
2534, 0.300000, 0.500000, 0.100000, 0.100000, 0.000000, 0.000000, 0.73
2535, 0.300000, 0.500000, 0.200000, 0.000000, 0.000000, 0.000000, 0.701
2536, 0.300000, 0.600000, 0.000000, 0.000000, 0.000000, 0.100000, 0.7218
2537, 0.300000, 0.600000, 0.000000, 0.000000, 0.100000, 0.000000, 0.7156
2538, 0.300000, 0.600000, 0.000000, 0.100000, 0.000000, 0.000000, 0.7244
2539, 0.300000, 0.600000, 0.100000, 0.000000, 0.000000, 0.000000, 0.7162
2540, 0.300000, 0.700000, 0.000000, 0.000000, 0.000000, 0.000000, 0.7188
2541, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.600000, 0.7138
2542, 0.400000, 0.000000, 0.000000, 0.000000, 0.100000, 0.500000, 0.713
2543, 0.400000, 0.000000, 0.000000, 0.000000, 0.200000, 0.400000, 0.7188
2544, 0.400000, 0.000000, 0.000000, 0.000000, 0.300000, 0.300000, 0.7078
2545, 0.400000, 0.000000, 0.000000, 0.000000, 0.400000, 0.200000, 0.7208
2546, 0.400000, 0.000000, 0.000000, 0.000000, 0.500000, 0.100000, 0.7112
2547, 0.400000, 0.000000, 0.000000, 0.000000, 0.600000, 0.000000, 0.7238
2548, 0.400000, 0.000000, 0.000000, 0.100000, 0.000000, 0.500000, 0.7268
2549, 0.400000, 0.000000, 0.000000, 0.100000, 0.100000, 0.400000, 0.7188
2550, 0.400000, 0.000000, 0.000000, 0.100000, 0.200000, 0.300000, 0.7212
2551, 0.400000, 0.000000, 0.000000, 0.100000, 0.300000, 0.200000, 0.7106
2552, 0.400000, 0.000000, 0.000000, 0.100000, 0.400000, 0.100000, 0.716
2553, 0.400000, 0.000000, 0.000000, 0.100000, 0.500000, 0.000000, 0.7216
2554, 0.400000, 0.000000, 0.000000, 0.200000, 0.000000, 0.400000, 0.692
2555, 0.400000, 0.000000, 0.000000, 0.200000, 0.100000, 0.300000, 0.6864
2556, 0.400000, 0.000000, 0.000000, 0.200000, 0.200000, 0.200000, 0.7024
2557, 0.400000, 0.000000, 0.000000, 0.200000, 0.300000, 0.100000, 0.6992
2558, 0.400000, 0.000000, 0.000000, 0.200000, 0.400000, 0.000000, 0.7108
2559, 0.400000, 0.000000, 0.000000, 0.300000, 0.000000, 0.300000, 0.6508
2560, 0.400000, 0.000000, 0.000000, 0.300000, 0.100000, 0.200000, 0.6444
2561, 0.400000, 0.000000, 0.000000, 0.300000, 0.200000, 0.100000, 0.6442
2562, 0.400000, 0.000000, 0.000000, 0.300000, 0.300000, 0.000000, 0.6458
2563, 0.400000, 0.000000, 0.000000, 0.400000, 0.000000, 0.200000, 0.5522
2564, 0.400000, 0.000000, 0.000000, 0.400000, 0.100000, 0.100000, 0.532
2565, 0.400000, 0.000000, 0.000000, 0.400000, 0.200000, 0.000000, 0.5506
2566, 0.400000, 0.000000, 0.000000, 0.500000, 0.000000, 0.100000, 0.439
2567, 0.400000, 0.000000, 0.000000, 0.500000, 0.100000, 0.000000, 0.4368
2568, 0.400000, 0.000000, 0.000000, 0.600000, 0.000000, 0.000000, 0.402
2569, 0.400000, 0.000000, 0.100000, 0.000000, 0.000000, 0.500000, 0.708
2570, 0.400000, 0.000000, 0.100000, 0.000000, 0.100000, 0.400000, 0.7118
2571, 0.400000, 0.000000, 0.100000, 0.000000, 0.200000, 0.300000, 0.7062
2572, 0.400000, 0.000000, 0.100000, 0.000000, 0.300000, 0.200000, 0.7178
2573, 0.400000, 0.000000, 0.100000, 0.000000, 0.400000, 0.100000, 0.7012
2574, 0.400000, 0.000000, 0.100000, 0.000000, 0.500000, 0.000000, 0.7072
2575, 0.400000, 0.000000, 0.100000, 0.100000, 0.000000, 0.400000, 0.7118
2576, 0.400000, 0.000000, 0.100000, 0.100000, 0.100000, 0.300000, 0.7118
2577, 0.400000, 0.000000, 0.100000, 0.100000, 0.200000, 0.200000, 0.7142
2578, 0.400000, 0.000000, 0.100000, 0.100000, 0.300000, 0.100000, 0.726
2579, 0.400000, 0.000000, 0.100000, 0.100000, 0.400000, 0.000000, 0.7154
2580, 0.400000, 0.000000, 0.100000, 0.200000, 0.000000, 0.300000, 0.7064
2581, 0.400000, 0.000000, 0.100000, 0.200000, 0.100000, 0.200000, 0.6996
2582, 0.400000, 0.000000, 0.100000, 0.200000, 0.200000, 0.100000, 0.6862
2583, 0.400000, 0.000000, 0.100000, 0.200000, 0.300000, 0.000000, 0.6864
2584, 0.400000, 0.000000, 0.100000, 0.300000, 0.000000, 0.200000, 0.6158
2585, 0.400000, 0.000000, 0.100000, 0.300000, 0.100000, 0.100000, 0.6282
2586, 0.400000, 0.000000, 0.100000, 0.300000, 0.200000, 0.000000, 0.627
2587, 0.400000, 0.000000, 0.100000, 0.400000, 0.000000, 0.100000, 0.5286
2588, 0.400000, 0.000000, 0.100000, 0.400000, 0.100000, 0.000000, 0.5248
2589, 0.400000, 0.000000, 0.100000, 0.500000, 0.000000, 0.000000, 0.4324
2590, 0.400000, 0.000000, 0.200000, 0.000000, 0.000000, 0.400000, 0.7114
2591, 0.400000, 0.000000, 0.200000, 0.000000, 0.100000, 0.300000, 0.7016
2592, 0.400000, 0.000000, 0.200000, 0.000000, 0.200000, 0.200000, 0.7018
2593, 0.400000, 0.000000, 0.200000, 0.000000, 0.300000, 0.100000, 0.6984
2594, 0.400000, 0.000000, 0.200000, 0.000000, 0.400000, 0.000000, 0.7
2595, 0.400000, 0.000000, 0.200000, 0.100000, 0.000000, 0.300000, 0.7094
2596, 0.400000, 0.000000, 0.200000, 0.100000, 0.100000, 0.200000, 0.7092
2597, 0.400000, 0.000000, 0.200000, 0.100000, 0.200000, 0.100000, 0.7068
2598, 0.400000, 0.000000, 0.200000, 0.100000, 0.300000, 0.000000, 0.7098
2599, 0.400000, 0.000000, 0.200000, 0.200000, 0.000000, 0.200000, 0.6646
2600, 0.400000, 0.000000, 0.200000, 0.200000, 0.100000, 0.100000, 0.6586
2601, 0.400000, 0.000000, 0.200000, 0.200000, 0.200000, 0.000000, 0.6644
2602, 0.400000, 0.000000, 0.200000, 0.300000, 0.000000, 0.100000, 0.5598
2603, 0.400000, 0.000000, 0.200000, 0.300000, 0.100000, 0.000000, 0.5506
2604, 0.400000, 0.000000, 0.200000, 0.400000, 0.000000, 0.000000, 0.5076
2605, 0.400000, 0.000000, 0.300000, 0.000000, 0.000000, 0.300000, 0.7008
2606, 0.400000, 0.000000, 0.300000, 0.000000, 0.100000, 0.200000, 0.682
2607, 0.400000, 0.000000, 0.300000, 0.000000, 0.200000, 0.100000, 0.6948
2608, 0.400000, 0.000000, 0.300000, 0.000000, 0.300000, 0.000000, 0.7006
2609, 0.400000, 0.000000, 0.300000, 0.100000, 0.000000, 0.200000, 0.6864
2610, 0.400000, 0.000000, 0.300000, 0.100000, 0.100000, 0.100000, 0.6774
2611, 0.400000, 0.000000, 0.300000, 0.100000, 0.200000, 0.000000, 0.683
2612, 0.400000, 0.000000, 0.300000, 0.200000, 0.000000, 0.100000, 0.5742
2613, 0.400000, 0.000000, 0.300000, 0.200000, 0.100000, 0.000000, 0.5618
2614, 0.400000, 0.000000, 0.300000, 0.300000, 0.000000, 0.000000, 0.5098
2615, 0.400000, 0.000000, 0.400000, 0.000000, 0.000000, 0.200000, 0.692
2616, 0.400000, 0.000000, 0.400000, 0.000000, 0.100000, 0.100000, 0.6856
2617, 0.400000, 0.000000, 0.400000, 0.000000, 0.200000, 0.000000, 0.682
2618, 0.400000, 0.000000, 0.400000, 0.100000, 0.000000, 0.100000, 0.6416
2619, 0.400000, 0.000000, 0.400000, 0.100000, 0.100000, 0.000000, 0.6326
2620, 0.400000, 0.000000, 0.400000, 0.200000, 0.000000, 0.000000, 0.4786
2621, 0.400000, 0.000000, 0.500000, 0.000000, 0.000000, 0.100000, 0.669
2622, 0.400000, 0.000000, 0.500000, 0.000000, 0.100000, 0.000000, 0.6794
2623, 0.400000, 0.000000, 0.500000, 0.100000, 0.000000, 0.000000, 0.432
2624, 0.400000, 0.000000, 0.600000, 0.000000, 0.000000, 0.000000, 0.5032
2625, 0.400000, 0.100000, 0.000000, 0.000000, 0.000000, 0.500000, 0.7128
2626, 0.400000, 0.100000, 0.000000, 0.000000, 0.100000, 0.400000, 0.711
2627, 0.400000, 0.100000, 0.000000, 0.000000, 0.200000, 0.300000, 0.7182
2628, 0.400000, 0.100000, 0.000000, 0.000000, 0.300000, 0.200000, 0.719
2629, 0.400000, 0.100000, 0.000000, 0.000000, 0.400000, 0.100000, 0.7108
2630, 0.400000, 0.100000, 0.000000, 0.000000, 0.500000, 0.000000, 0.72
2631, 0.400000, 0.100000, 0.000000, 0.100000, 0.000000, 0.400000, 0.7212
2632, 0.400000, 0.100000, 0.000000, 0.100000, 0.100000, 0.300000, 0.7106
2633, 0.400000, 0.100000, 0.000000, 0.100000, 0.200000, 0.200000, 0.7216
2634, 0.400000, 0.100000, 0.000000, 0.100000, 0.300000, 0.100000, 0.7154
2635, 0.400000, 0.100000, 0.000000, 0.100000, 0.400000, 0.000000, 0.7134
2636, 0.400000, 0.100000, 0.000000, 0.200000, 0.000000, 0.300000, 0.6908
2637, 0.400000, 0.100000, 0.000000, 0.200000, 0.100000, 0.200000, 0.7096
2638, 0.400000, 0.100000, 0.000000, 0.200000, 0.200000, 0.100000, 0.7032
2639, 0.400000, 0.100000, 0.000000, 0.200000, 0.300000, 0.000000, 0.7196
2640, 0.400000, 0.100000, 0.000000, 0.300000, 0.000000, 0.200000, 0.638
2641, 0.400000, 0.100000, 0.000000, 0.300000, 0.100000, 0.100000, 0.6448
2642, 0.400000, 0.100000, 0.000000, 0.300000, 0.200000, 0.000000, 0.6448
2643, 0.400000, 0.100000, 0.000000, 0.400000, 0.000000, 0.100000, 0.5268
2644, 0.400000, 0.100000, 0.000000, 0.400000, 0.100000, 0.000000, 0.5408
2645, 0.400000, 0.100000, 0.000000, 0.500000, 0.000000, 0.000000, 0.4386
2646, 0.400000, 0.100000, 0.100000, 0.000000, 0.000000, 0.400000, 0.7066
2647, 0.400000, 0.100000, 0.100000, 0.000000, 0.100000, 0.300000, 0.6974
2648, 0.400000, 0.100000, 0.100000, 0.000000, 0.200000, 0.200000, 0.7128
2649, 0.400000, 0.100000, 0.100000, 0.000000, 0.300000, 0.100000, 0.7136
2650, 0.400000, 0.100000, 0.100000, 0.000000, 0.400000, 0.000000, 0.7152
2651, 0.400000, 0.100000, 0.100000, 0.100000, 0.000000, 0.300000, 0.7186
2652, 0.400000, 0.100000, 0.100000, 0.100000, 0.100000, 0.200000, 0.7084
2653, 0.400000, 0.100000, 0.100000, 0.100000, 0.200000, 0.100000, 0.702
2654, 0.400000, 0.100000, 0.100000, 0.100000, 0.300000, 0.000000, 0.7204
2655, 0.400000, 0.100000, 0.100000, 0.200000, 0.000000, 0.200000, 0.7034
2656, 0.400000, 0.100000, 0.100000, 0.200000, 0.100000, 0.100000, 0.7084
2657, 0.400000, 0.100000, 0.100000, 0.200000, 0.200000, 0.000000, 0.6872
2658, 0.400000, 0.100000, 0.100000, 0.300000, 0.000000, 0.100000, 0.6262
2659, 0.400000, 0.100000, 0.100000, 0.300000, 0.100000, 0.000000, 0.6222
2660, 0.400000, 0.100000, 0.100000, 0.400000, 0.000000, 0.000000, 0.5234
2661, 0.400000, 0.100000, 0.200000, 0.000000, 0.000000, 0.300000, 0.7056
2662, 0.400000, 0.100000, 0.200000, 0.000000, 0.100000, 0.200000, 0.7148
2663, 0.400000, 0.100000, 0.200000, 0.000000, 0.200000, 0.100000, 0.7084
2664, 0.400000, 0.100000, 0.200000, 0.000000, 0.300000, 0.000000, 0.7098
2665, 0.400000, 0.100000, 0.200000, 0.100000, 0.000000, 0.200000, 0.7188
2666, 0.400000, 0.100000, 0.200000, 0.100000, 0.100000, 0.100000, 0.7134
2667, 0.400000, 0.100000, 0.200000, 0.100000, 0.200000, 0.000000, 0.7032
2668, 0.400000, 0.100000, 0.200000, 0.200000, 0.000000, 0.100000, 0.6576
2669, 0.400000, 0.100000, 0.200000, 0.200000, 0.100000, 0.000000, 0.6614
2670, 0.400000, 0.100000, 0.200000, 0.300000, 0.000000, 0.000000, 0.5652
2671, 0.400000, 0.100000, 0.300000, 0.000000, 0.000000, 0.200000, 0.6812
2672, 0.400000, 0.100000, 0.300000, 0.000000, 0.100000, 0.100000, 0.6858
2673, 0.400000, 0.100000, 0.300000, 0.000000, 0.200000, 0.000000, 0.6926
2674, 0.400000, 0.100000, 0.300000, 0.100000, 0.000000, 0.100000, 0.6904
2675, 0.400000, 0.100000, 0.300000, 0.100000, 0.100000, 0.000000, 0.6812
2676, 0.400000, 0.100000, 0.300000, 0.200000, 0.000000, 0.000000, 0.5782
2677, 0.400000, 0.100000, 0.400000, 0.000000, 0.000000, 0.100000, 0.697
2678, 0.400000, 0.100000, 0.400000, 0.000000, 0.100000, 0.000000, 0.6874
2679, 0.400000, 0.100000, 0.400000, 0.100000, 0.000000, 0.000000, 0.646
2680, 0.400000, 0.100000, 0.500000, 0.000000, 0.000000, 0.000000, 0.6758
2681, 0.400000, 0.200000, 0.000000, 0.000000, 0.000000, 0.400000, 0.7126
2682, 0.400000, 0.200000, 0.000000, 0.000000, 0.100000, 0.300000, 0.7164
